"#russianhacking","753"
"#trumprussia","486"
"#russiagate","397"
"all","372"
"the","337"
"repswalwell","311"
"not","243"
"avanconia","227"
"for","222"
"#trumpleaks","215"
"on","208"
"and","207"
"was","197"
"#theresistance","188"
"out","187"
"in","182"
"of","175"
"you","170"
"realdonaldtrump","169"
"right","167"
"this","164"
"watch","157"
"message","156"
"theres","156"
"something","155"
"read","154"
"herechilling","153"
"reason","153"
"america","148"
"up","141"
"a","138"
"its","136"
"i","131"
"#votethemout","123"
"must","122"
"russian","122"
"#firethemall","121"
"louisemensch","120"
"now","117"
"#handsoffournet","117"
"amp","117"
"election","114"
"lie","114"
"trump","112"
"proof","107"
"is","105"
"it","105"
"have","104"
"break","96"
"#resist","95"
"our","93"
"cover","91"
"updatedvindication#russianhacking","89"
"that","89"
"hereshare","89"
"retweet","89"
"happened","83"
"chayanov","82"
"russia","82"
"ad","82"
"we","78"
"hacking","75"
"dashannestokes","75"
"cc","74"
"pay","73"
"ecuador","72"
"attack","72"
"mikepence","72"
"arrested","71"
"#snowdenop","71"
"same","70"
"intel","70"
"at","65"
"if","64"
"us","64"
"so","62"
"#trumprussiacollusion","61"
"about","61"
"like","61"
"doesnt","60"
"spain","59"
"#maga","57"
"vistachick","54"
"are","53"
"#","53"
"with","52"
"clinton","52"
"chose","52"
"lead","52"
"just","51"
"interference","51"
"over","50"
"say","50"
"some","50"
"who","50"
"evidence","49"
"need","48"
"whitehouse","47"
"#trump","47"
"#trumpr","46"
"media","46"
"been","45"
"man","45"
"americans","45"
"cannot","45"
"pushing","45"
"helped","45"
"things","44"
"no","44"
"outside","44"
"translation","44"
"helping","44"
"respect","44"
"davidjustice","43"
"trackers","43"
"follow","42"
"hackinghttpstcoxkwdyhtne#russianhacking","42"
"keys","42"
"democracy","42"
"because","42"
"mass","42"
"news","41"
"round","41"
"fake","41"
"ssl","41"
"act","41"
"story","41"
"wikleaks","41"
"be","41"
"by","41"
"firms","41"
"web","41"
"changes","40"
"hagoodmanauthor","40"
"my","39"
"how","39"
"think","39"
"agencies","39"
"repmcgovern","37"
"schiff","37"
"via","37"
"attacked","36"
"independent","36"
"investigation","36"
"potus","36"
"gop","35"
"#mobties","35"
"your","35"
"until","34"
"give","34"
"#trumplies","34"
"#russia","34"
"policy","34"
"#treason","33"
"favorable","33"
"#norussiarewards","33"
"#notmypresident","33"
"here","32"
"they","32"
"when","32"
"#trumptreason","32"
"why","32"
"an","31"
"many","30"
"levashov","30"
"more","30"
"committee","30"
"jasoninthehouse","30"
"r","28"
"#putinspuppet","28"
"wake","27"
"itizbiz","27"
"rubenkmajor","27"
"since","26"
"f","26"
"do","26"
"#stolenelection","26"
"#trumptaxes","25"
"bryandawsonusa","25"
"little","25"
"adam","25"
"dont","25"
"ill","24"
"jacksnowknows","24"
"#election","24"
"#traitor","24"
"#specialprosecutor","24"
"#illegitimatepotus","24"
"point","24"
"#democrats","23"
"suspect","23"
"fbi","23"
"#rextillerson","23"
"slow","23"
"only","23"
"#aprilfoolsday","23"
"dem","23"
"house","23"
"into","23"
"thats","23"
"#justiceforryanowens","22"
"carrieksada","22"
"relations","22"
"#podesta","22"
"im","22"
"usrussia","22"
"#tucker","22"
"get","22"
"low","22"
"intell","22"
"#navysealowens","22"
"#yemen","22"
"#navyseal#russianhacking#theresistance","22"
"manipulation","22"
"uptake","22"
"cernovich","22"
"but","22"
"commission","21"
"people","21"
"time","21"
"won","21"
"#wednesdaywisdom","21"
"breaking","20"
"good","20"
"during","20"
"cia","20"
"relevant","20"
"chriscuomo","19"
"turn","19"
"fair","19"
"data","19"
"tucker","19"
"care","19"
"#hoax","19"
"what","19"
"always","19"
"square","19"
"#retweet","19"
"narrative","19"
"issues","19"
"truth","19"
"guys","19"
"legit","19"
"voted","18"
"too","18"
"dnc","18"
"citizens","18"
"war","18"
"funder","18"
"gathers","18"
"saw","18"
"where","18"
"buying","18"
"to","18"
"foxnews","18"
"marypatriotnews","18"
"pur","18"
"nothing","18"
"reneearnett","18"
"flags","18"
"hatched","18"
"trumpdefense","18"
"book","18"
"reports","17"
"would","17"
"has","17"
"can","17"
"accused","17"
"week","17"
"real","17"
"last","17"
"#obamagate","17"
"unmasking","17"
"president","16"
"n","16"
"deflection","16"
"#cybersecurity","16"
"claim","16"
"unmask","16"
"see","16"
"please","16"
"warned","16"
"#susanrice","16"
"repadamschiff","15"
"interview","15"
"or","15"
"lying","15"
"shameless","15"
"campaign","14"
"hyperpartisan","14"
"republicans","14"
"opportunistic","14"
"love","14"
"listened","14"
"#russianagents","14"
"were","14"
"pseudochristian","14"
"arrogant","14"
"uname","14"
"w","14"
"riddance","14"
"find","14"
"tables","14"
"also","14"
"hypocritical","14"
"annod","14"
"#whitehouse","14"
"nobody","14"
"democrats","14"
"beat","14"
"trumpstroll","14"
"does","14"
"#imfuriousbecause","14"
"#dnc","14"
"#uraniumone","13"
"yes","13"
"firethefool","13"
"current","13"
"motherland","13"
"place","13"
"theweekuk","13"
"exposed","13"
"surprise","13"
"thepeoplescube","13"
"might","13"
"wow","13"
"foreign","13"
"dysfunctiona","13"
"senate","13"
"perusal","13"
"tuckercarlson","13"
"from","13"
"missytrump","13"
"#russianhacker","13"
"will","13"
"dogonvillage","13"
"actual","13"
"me","12"
"them","12"
"#dirtyrice","12"
"legislation","12"
"anyone","12"
"butt","12"
"liberal","12"
"wrote","12"
"factsif","12"
"buttcheck","12"
"keep","12"
"hearings","12"
"calling","12"
"well","12"
"#sundaymorning","12"
"he","12"
"convince","12"
"repcummings","12"
"deplorableme","11"
"want","11"
"meisters","11"
"carlson","11"
"dishonest","11"
"#russianhackingbs","11"
"may","11"
"su","11"
"realdonaldtrumps","11"
"lets","11"
"mook","11"
"fraud","11"
"liar","11"
"really","11"
"#democrat","11"
"foxandfriends","11"
"vidalexperience","11"
"line","11"
"his","11"
"realjameswoods","11"
"sleaze","11"
"she","11"
"#wikileaks","11"
"obstruction","10"
"new","10"
"wrong","10"
"lay","10"
"hillaryclinton","10"
"#protectourdemocracy","10"
"yep","10"
"lies","10"
"fight","10"
"internet","10"
"#trumprussiacoverup","10"
"suzost","10"
"jrcheneyjohn","10"
"credible","10"
"should","10"
"dems","10"
"lost","10"
"#clintoncash","9"
"another","9"
"told","9"
"against","9"
"seanhannity","9"
"father","9"
"talk","9"
"poltoons","9"
"#democratliesmatter","9"
"#crookedhillary","9"
"oversightdems","9"
"u","9"
"needs","9"
