"Time Created","Screen Name","Follower Count","Full Text","Location","Hashtags","Mentions","Platform"
"Fri Mar 31 19:54:59 +0000 2017","thunderbow98","6551","If you only realized the POWAH of the #RussianHacking","","['RussianHacking']","[]","Mobile Web"
"Fri Mar 31 19:55:23 +0000 2017","Solutioneer72","8587","RT @Solutioneer72: Treason. Racketeering. $Corruption$. Election theft. Murder. GOP...

#trumprussia #russiagate #russianhacking…","Chicago, IL, USA","['trumprussia', 'russiagate', 'russianhacking']","[u'Raj Balasubramanian']","Android"
"Fri Mar 31 19:55:38 +0000 2017","pj1414","1937","Is the J in Donald J Trump for Judas?  
#russiagate #MikeFlynn #russianhacking @cnn @MSNBC","","['russiagate', 'MikeFlynn', 'russianhacking']","[u'CNN', u'MSNBC']","iPad"
"Fri Mar 31 19:55:53 +0000 2017","thunderbow98","6551","This tweet is going to go in Bob's JSON file heheheheh #RussianHacking","","['RussianHacking']","[]","Mobile Web"
"Sat Apr 01 17:33:02 +0000 2017","Zzzenout","15","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","","['RussianHacking']","[u'Jim McGovern']","iPad"
"Sat Apr 01 17:33:21 +0000 2017","AlinaKatchi","355","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","London / Los Angeles","['RussianHacking']","[u'Jim McGovern']","iPad"
"Sat Apr 01 17:33:21 +0000 2017","AzVisigoth","921","RT @HarlanPeggy: #russiagate #russianhacking ALL LIES #LiftSanctions @POTUS what do u think @DonaldJTrumpJr LETS PISS ON SOME LIES T…","Flagstaff, AZ","['russiagate', 'russianhacking', 'LiftSanctions']","[u'Peggy Harlan', u'President Trump', u'Donald Trump Jr.']","Twitter Web Client"
"Sat Apr 01 17:33:36 +0000 2017","Sandbagger_one","219","RT @ThePeoplesCube: Democrats' current truth: We have always been at war with the Motherland https://t.co/ylxrgIsfvC
#RussianCollusion…","Nowhere in particular","['RussianCollusion']","[u""The People's Cube""]","Twitter Web Client"
"Sat Apr 01 17:33:43 +0000 2017","oobed","553","RT @ThePeoplesCube: Democrats' current truth: We have always been at war with the Motherland https://t.co/ylxrgIsfvC
#RussianCollusion…","","['RussianCollusion']","[u""The People's Cube""]","Twitter Web Client"
"Sat Apr 01 17:35:03 +0000 2017","spotswoode","260","RT @ThePeoplesCube: Democrats' current truth: We have always been at war with the Motherland https://t.co/ylxrgIsfvC
#RussianCollusion…","","['RussianCollusion']","[u""The People's Cube""]","Twitter Web Client"
"Sat Apr 01 17:35:35 +0000 2017","dantelives13","325","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","","['RussianHacking']","[u'Jim McGovern']","iPhone"
"Sat Apr 01 17:35:40 +0000 2017","peenyweeny1218","604","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","Southern California","['RussianHacking']","[u'Jim McGovern']","Android"
"Sat Apr 01 17:35:54 +0000 2017","MrDanielavery","820","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","Brooklyn, NY","['RussianHacking']","[u'Jim McGovern']","TweetDeck"
"Sat Apr 01 17:35:57 +0000 2017","SwankyFrankies","132","RT @ThePeoplesCube: Democrats' current truth: We have always been at war with the Motherland https://t.co/ylxrgIsfvC
#RussianCollusion…","","['RussianCollusion']","[u""The People's Cube""]","iPhone"
"Sat Apr 01 17:36:02 +0000 2017","uncle_t0by","20","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","","['RussianHacking']","[u'Jim McGovern']","Android"
"Sat Apr 01 17:36:07 +0000 2017","watchyourReps","694","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","United States","['RussianHacking']","[u'Jim McGovern']","Twitter Web Client"
"Sat Apr 01 17:36:27 +0000 2017","Vickigr81567276","526","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","","['RussianHacking']","[u'Jim McGovern']","iPhone"
"Sat Apr 01 17:36:36 +0000 2017","MrsProudie","333","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","","['RussianHacking']","[u'Jim McGovern']","Twitter Web Client"
"Sat Apr 01 17:36:36 +0000 2017","ms_sharims","526","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","","['RussianHacking']","[u'Jim McGovern']","Twitter Web Client"
"Sat Apr 01 17:37:06 +0000 2017","rollzroix","829","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","Somerville, MA","['RussianHacking']","[u'Jim McGovern']","iPhone"
"Sat Apr 01 17:37:25 +0000 2017","oncaffeine","572","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","SF transplant in Massachusetts","['RussianHacking']","[u'Jim McGovern']","iPhone"
"Sat Apr 01 17:37:28 +0000 2017","angry_gram","312","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","","['RussianHacking']","[u'Jim McGovern']","iPhone"
"Sat Apr 01 17:37:50 +0000 2017","riker1191","381","It's becoming quite obvious that Trump was involved in Criminal Activity with Russia during the Election and has to… https://t.co/eEt0PIG1Sd","","[]","[]","Android"
"Sat Apr 01 17:39:50 +0000 2017","sparkychick3233","2159","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","Philadelphia, PA","['RussianHacking']","[u'Jim McGovern']","iPhone"
"Sat Apr 01 17:40:17 +0000 2017","shout_za","108","RT @gvyshnya: What Was the Relationship Between #FSB and #GRU in the DNC #Hack, Redux? https://t.co/ra4uSbv6cH #cybersecurity #RussianHacki…","Wandering","['FSB', 'GRU', 'Hack', 'cybersecurity']","[u'George Vyshnya']","Android"
"Sat Apr 01 17:40:33 +0000 2017","Kris_With_A_Que","11","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","","['RussianHacking']","[u'Jim McGovern']","Android"
"Sat Apr 01 17:40:40 +0000 2017","papabearnc","1291","RT @Missy4Trump: The only hacking I saw during the election..... 😄
#russianhacking 
#russiagate https://t.co/2XZ9wPDmXR","Southern USA","['russianhacking', 'russiagate']","[u'Missy4TRiUMPh\U0001f1fa\U0001f1f8']","iPhone"
"Sat Apr 01 17:41:17 +0000 2017","3000000votes","5","This should've been a 24/7 emergency from day one. Pause White House now. #TrumpRussia #RussiaGate #FollowTheFacts… https://t.co/vfPyvGxelx","","['TrumpRussia', 'RussiaGate', 'FollowTheFacts']","[]","Twitter Web Client"
"Sat Apr 01 17:41:37 +0000 2017","surse","741","RT @ThePeoplesCube: Democrats' current truth: We have always been at war with the Motherland https://t.co/ylxrgIsfvC
#RussianCollusion…","","['RussianCollusion']","[u""The People's Cube""]","iPhone"
"Sat Apr 01 17:43:50 +0000 2017","frbaisden","22","RT @RepSwalwell: Our #RussianHacking investigation must be independent, credible, &amp; make progress. Nunes must step aside &amp; ind. comm…","Massillon, OH","['RussianHacking']","[u'Rep. Eric Swalwell']","Mobile Web"
"Sat Apr 01 17:43:51 +0000 2017","chrismiles590","551","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","","['RussianHacking']","[u'Jim McGovern']","Android"
"Sat Apr 01 17:43:56 +0000 2017","HAGOODMANAUTHOR","22590","RT @ZULU401: @wikileaks #wikileaks https://t.co/Z5dPDEcXud","https://counterpropa.com/","['wikileaks']","[u'Socially Dull', u'WikiLeaks']","Twitter Web Client"
"Sat Apr 01 17:44:11 +0000 2017","MinglewoodBlu","183","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","earth","['RussianHacking']","[u'Jim McGovern']","Twitter Web Client"
"Sat Apr 01 17:44:13 +0000 2017","A40227587","149","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","United States","['RussianHacking']","[u'Jim McGovern']","iPad"
"Sat Apr 01 17:44:15 +0000 2017","HarlanPeggy","2026","#Russiagate #russianhacking all lies #LiftSanctions #MAGA #RESIST 🇺🇸🇷🇺🇺🇸 https://t.co/Pz23AkxX27","United States","['Russiagate', 'russianhacking', 'LiftSanctions', 'MAGA', 'RESIST']","[]","iPhone"
"Sat Apr 01 17:44:27 +0000 2017","DHayesstoker","197","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","United States","['RussianHacking']","[u'Jim McGovern']","iPhone"
"Sat Apr 01 17:44:36 +0000 2017","HarlanPeggy","2026","RT @HarlanPeggy: #russiagate #russianhacking ALL LIES #LiftSanctions @POTUS what do u think @DonaldJTrumpJr LETS PISS ON SOME LIES T…","United States","['russiagate', 'russianhacking', 'LiftSanctions']","[u'Peggy Harlan', u'President Trump', u'Donald Trump Jr.']","iPhone"
"Sat Apr 01 17:45:32 +0000 2017","MMsharbono","681","RT @Missy4Trump: The only hacking I saw during the election..... 😄
#russianhacking 
#russiagate https://t.co/2XZ9wPDmXR","","['russianhacking', 'russiagate']","[u'Missy4TRiUMPh\U0001f1fa\U0001f1f8']","Android"
"Sat Apr 01 17:45:51 +0000 2017","Calijewles","1168","RT @HAGOODMANAUTHOR: DNC TECH FIRM NO LONGER PUSHING SAME #russianhacking NARRATIVE https://t.co/mUUgqyV4by #TrumpRussiaCollusion #Trumprus…","California, USA","['russianhacking', 'TrumpRussiaCollusion']","[u'H. A. Goodman']","Android"
"Sat Apr 01 17:45:56 +0000 2017","bahamamama21","115","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","Sokol Casa","['RussianHacking']","[u'Jim McGovern']","iPhone"
"Sat Apr 01 17:46:05 +0000 2017","HAGOODMANAUTHOR","22590","And... nobody listened to @HAGOODMANAUTHOR when I warned you Trump would beat Clinton and turn the tables on… https://t.co/f1ETQFSM4o","https://counterpropa.com/","[]","[u'H. A. Goodman']","Twitter Web Client"
"Sat Apr 01 17:47:34 +0000 2017","ErikH526","1200","RT @HAGOODMANAUTHOR: And... nobody listened to @HAGOODMANAUTHOR when I warned you Trump would beat Clinton and turn the tables on…","Hyrule","[]","[u'H. A. Goodman', u'H. A. Goodman']","Android"
"Sat Apr 01 17:48:13 +0000 2017","xavvypls","2592","HAGOODMANAUTHOR: RT ZULU401: wikileaks #wikileaks https://t.co/6mw4Aoljfa","North Carolina","['wikileaks']","[]","ifttt"
"Sat Apr 01 17:48:40 +0000 2017","JRKiefer1","1250","RT @HAGOODMANAUTHOR: And... nobody listened to @HAGOODMANAUTHOR when I warned you Trump would beat Clinton and turn the tables on…","Ashland Oregon","[]","[u'H. A. Goodman', u'H. A. Goodman']","Twitter Web Client"
"Sat Apr 01 17:48:51 +0000 2017","BuenaVista28","1514","RT @HAGOODMANAUTHOR: And... nobody listened to @HAGOODMANAUTHOR when I warned you Trump would beat Clinton and turn the tables on…","Disneyland","[]","[u'H. A. Goodman', u'H. A. Goodman']","iPad"
"Sat Apr 01 17:49:30 +0000 2017","ARealPrincesa","1269","RT @HAGOODMANAUTHOR: And... nobody listened to @HAGOODMANAUTHOR when I warned you Trump would beat Clinton and turn the tables on…","New York, USA","[]","[u'H. A. Goodman', u'H. A. Goodman']","iPhone"
"Sat Apr 01 17:49:33 +0000 2017","SaintGoar","1214","RT @HAGOODMANAUTHOR: And... nobody listened to @HAGOODMANAUTHOR when I warned you Trump would beat Clinton and turn the tables on…","","[]","[u'H. A. Goodman', u'H. A. Goodman']","TweetDeck"
"Sat Apr 01 17:49:34 +0000 2017","Laura_B_Liberal","488","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","","['RussianHacking']","[u'Jim McGovern']","iPhone"
"Sat Apr 01 17:50:39 +0000 2017","ErikH526","1200","RT @ZULU401: @wikileaks #wikileaks https://t.co/Z5dPDEcXud","Hyrule","['wikileaks']","[u'Socially Dull', u'WikiLeaks']","Android"
"Sat Apr 01 17:52:49 +0000 2017","BanRomulanbirds","731","RT @ThePeoplesCube: Democrats' current truth: We have always been at war with the Motherland https://t.co/ylxrgIsfvC
#RussianCollusion…","Kaleefornia","['RussianCollusion']","[u""The People's Cube""]","Mobile Web"
"Sat Apr 01 17:52:49 +0000 2017","sheilalynntx","30","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","","['RussianHacking']","[u'Jim McGovern']","Twitter Web Client"
"Sat Apr 01 17:53:19 +0000 2017","BBfromPA","1300","RT @HAGOODMANAUTHOR: And... nobody listened to @HAGOODMANAUTHOR when I warned you Trump would beat Clinton and turn the tables on…","NOYB","[]","[u'H. A. Goodman', u'H. A. Goodman']","Android"
"Sat Apr 01 17:53:37 +0000 2017","MaryGTempe","154","RT @MaryGTempe: @GovMikeHuckabee HOW YOU LIKE PREZ TRUMPS NEW STYLE?? #TRUMPSHAIR #YOUWISH #fakenewsday I LIKE ORIG. STYLE!! #MAGA…","","['TRUMPSHAIR', 'YOUWISH', 'fakenewsday', 'MAGA']","[u'Mary Pat', u'Gov. Mike Huckabee']","Android"
"Sat Apr 01 17:54:34 +0000 2017","msm868","369","RT @HAGOODMANAUTHOR: DNC TECH FIRM NO LONGER PUSHING SAME #russianhacking NARRATIVE https://t.co/mUUgqyV4by #TrumpRussiaCollusion #Trumprus…","California","['russianhacking', 'TrumpRussiaCollusion']","[u'H. A. Goodman']","iPhone"
"Sat Apr 01 17:54:36 +0000 2017","msm868","369","RT @HAGOODMANAUTHOR: DNC TECH FIRM NO LONGER PUSHING SAME #russianhacking NARRATIVE https://t.co/mUUgqyV4by #TrumpRussiaCollusion #Trumprus…","California","['russianhacking', 'TrumpRussiaCollusion']","[u'H. A. Goodman']","iPhone"
"Sat Apr 01 17:55:13 +0000 2017","nycmidtown","221","#Russia #russiagate #RussiaInvestigation #RussiaHearing #RussiaHacking 
#Flynn #russianhacking #Immunity… https://t.co/ZK9bIo4XlN","United States of America","['Russia', 'russiagate', 'RussiaInvestigation', 'RussiaHearing', 'RussiaHacking', 'Flynn', 'russianhacking', 'Immunity']","[]","Twitter Web Client"
"Sat Apr 01 17:55:44 +0000 2017","MarkSKrikorian","12947","RT @ThePeoplesCube: Democrats' current truth: We have always been at war with the Motherland https://t.co/ylxrgIsfvC
#RussianCollusion…","Washington, DC","['RussianCollusion']","[u""The People's Cube""]","Twitter Web Client"
"Sat Apr 01 17:56:43 +0000 2017","combatcameravet","208","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","","['RussianHacking']","[u'Jim McGovern']","iPhone"
"Sat Apr 01 17:57:16 +0000 2017","Raizakolia","1101","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","The Universe","['RussianHacking']","[u'Jim McGovern']","iPhone"
"Sat Apr 01 17:57:18 +0000 2017","ToBeSafeNSound","14899","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","United States","['RussianHacking']","[u'Jim McGovern']","iPhone"
"Sat Apr 01 17:57:47 +0000 2017","TgGRA","257","RT @ThePeoplesCube: Democrats' current truth: We have always been at war with the Motherland https://t.co/ylxrgIsfvC
#RussianCollusion…","","['RussianCollusion']","[u""The People's Cube""]","Twitter Web Client"
"Sat Apr 01 17:58:45 +0000 2017","Michellecmills","183","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","","['RussianHacking']","[u'Jim McGovern']","iPad"
"Sat Apr 01 17:58:58 +0000 2017","AspireVM","6762","RT @HAGOODMANAUTHOR: And... nobody listened to @HAGOODMANAUTHOR when I warned you Trump would beat Clinton and turn the tables on…","nomadic","[]","[u'H. A. Goodman', u'H. A. Goodman']","iPhone"
"Sat Apr 01 17:59:16 +0000 2017","54Doggie","2053","RT @ThePeoplesCube: Democrats' current truth: We have always been at war with the Motherland https://t.co/ylxrgIsfvC
#RussianCollusion…","","['RussianCollusion']","[u""The People's Cube""]","Twitter Web Client"
"Sat Apr 01 17:59:27 +0000 2017","AmericanBrawn1","1560","RT @ThePeoplesCube: Democrats' current truth: We have always been at war with the Motherland https://t.co/ylxrgIsfvC
#RussianCollusion…","","['RussianCollusion']","[u""The People's Cube""]","Android"
"Sat Apr 01 18:00:54 +0000 2017","binary_hope","98","RT @HAGOODMANAUTHOR: DNC TECH FIRM NO LONGER PUSHING SAME #russianhacking NARRATIVE https://t.co/mUUgqyV4by #TrumpRussiaCollusion #Trumprus…","Right here","['russianhacking', 'TrumpRussiaCollusion']","[u'H. A. Goodman']","iPhone"
"Sat Apr 01 18:01:01 +0000 2017","idespisestupid","258","Missing from @MikePenceVP speech was @realDonaldTrump wanting to get to the bottom of #russianhacking in our democracy. SAD!","","['russianhacking']","[u'The Vice President', u'Donald J. Trump']","iPhone"
"Sat Apr 01 18:02:14 +0000 2017","joeedh","170","I love this https://t.co/aGssiNj0cL","Sacramento, California, USA","[]","[]","Twitter Web Client"
"Sat Apr 01 18:02:33 +0000 2017","vidalexperience","3894","Y2K may have been the first #RussianHacking disinformation campaign. https://t.co/AMumDy1Okr","Fort Lauderdale, FL","['RussianHacking']","[]","iPhone"
"Sat Apr 01 18:04:05 +0000 2017","JesusIsKing2017","1764","RT @HAGOODMANAUTHOR: And... nobody listened to @HAGOODMANAUTHOR when I warned you Trump would beat Clinton and turn the tables on…","#USA #MAGA #BREXIT #FREXIT","[]","[u'H. A. Goodman', u'H. A. Goodman']","Android"
"Sat Apr 01 18:08:23 +0000 2017","jovanclordim","7682","RT @Missy4Trump: The only hacking I saw during the election..... 😄
#russianhacking 
#russiagate https://t.co/2XZ9wPDmXR","United States","['russianhacking', 'russiagate']","[u'Missy4TRiUMPh\U0001f1fa\U0001f1f8']","Twitter Web Client"
"Sat Apr 01 18:09:02 +0000 2017","swimmermomma","218","RT @Missy4Trump: The only hacking I saw during the election..... 😄
#russianhacking 
#russiagate https://t.co/2XZ9wPDmXR","","['russianhacking', 'russiagate']","[u'Missy4TRiUMPh\U0001f1fa\U0001f1f8']","iPhone"
"Sat Apr 01 18:09:31 +0000 2017","sedition48","324","RT @H_Town_74: Has #Trumprussia made .@RepAdamSchiff the Dem to watch in 2020? #TheResistance #russianhacking #msnbc #FOXNewsUS https://t.c…","Fort Lauderdale, FL","['Trumprussia', 'TheResistance', 'russianhacking', 'msnbc', 'FOXNewsUS']","[u'collins nyabwa', u'Adam Schiff']","Android"
"Sat Apr 01 18:10:16 +0000 2017","azjillybean","666","RT @ZULU401: @wikileaks #wikileaks https://t.co/Z5dPDEcXud","Phoenix, AZ","['wikileaks']","[u'Socially Dull', u'WikiLeaks']","iPhone"
"Sat Apr 01 18:10:51 +0000 2017","michaelhconnor","130","So when #Trump goes down,#russianhacking #collusion #treason,are we stuck with #MikePence? Doesn't seem right. #FatherMikePence is a kook!","","['Trump', 'russianhacking', 'collusion', 'treason', 'MikePence', 'FatherMikePence']","[]","iPad"
"Sat Apr 01 18:14:46 +0000 2017","jkelleylaw","580","RT @HAGOODMANAUTHOR: And... nobody listened to @HAGOODMANAUTHOR when I warned you Trump would beat Clinton and turn the tables on…","Boston","[]","[u'H. A. Goodman', u'H. A. Goodman']","iPad"
"Sat Apr 01 18:14:49 +0000 2017","bethwill716","140","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","Jacksonville, FL","['RussianHacking']","[u'Jim McGovern']","iPad"
"Sat Apr 01 18:16:40 +0000 2017","LibrulAzzole","82","RT @HAGOODMANAUTHOR: And... nobody listened to @HAGOODMANAUTHOR when I warned you Trump would beat Clinton and turn the tables on…","Connecticut, USA","[]","[u'H. A. Goodman', u'H. A. Goodman']","Twitter Web Client"
"Sat Apr 01 18:19:22 +0000 2017","DontBlowItTrump","4382","RT @Missy4Trump: The only hacking I saw during the election..... 😄
#russianhacking 
#russiagate https://t.co/2XZ9wPDmXR","","['russianhacking', 'russiagate']","[u'Missy4TRiUMPh\U0001f1fa\U0001f1f8']","iPhone"
"Sat Apr 01 18:20:48 +0000 2017","ScottsHumor","4390","Listen to the new message on the Russian Ministry of Foreign Affairs answering machine
#russianhacking #Trump 
https://t.co/8dwZ6FX7sc","Trenches","['russianhacking', 'Trump']","[]","Twitter Web Client"
"Sat Apr 01 18:20:58 +0000 2017","rodadams46","6231","#russianhacking #fakenews to JUSTIFY #WW3 #Russia #China 
#Israel #Iran #Modi https://t.co/cm30ZzDOxk","London","['russianhacking', 'fakenews', 'WW3', 'Russia', 'China', 'Israel', 'Iran', 'Modi']","[]","Twitter Web Client"
"Sat Apr 01 18:21:41 +0000 2017","Trumps_Troll","1716","@funder @DonaldJTrumpJr @Funder #FatBoy NO EVIDENCE of #RussianHACKING a #DemocRAT LIE. #RussiaGate 👉 @johnPodesta… https://t.co/IzWZkcx5DD","PortLibstainski Oregon","['FatBoy', 'RussianHACKING', 'DemocRAT', 'RussiaGate']","[u'Scott Dworkin', u'Donald Trump Jr.', u'Scott Dworkin', u'John Podesta']","iPhone"
"Sat Apr 01 18:21:42 +0000 2017","MarkMic35809922","147","RT @ThePeoplesCube: Democrats' current truth: We have always been at war with the Motherland https://t.co/ylxrgIsfvC
#RussianCollusion…","","['RussianCollusion']","[u""The People's Cube""]","iPhone"
"Sat Apr 01 18:21:55 +0000 2017","Trumps_Troll","1716","RT @Trumps_Troll: @funder @DonaldJTrumpJr @Funder #FatBoy NO EVIDENCE of #RussianHACKING a #DemocRAT LIE. #RussiaGate 👉 @johnPodesta…","PortLibstainski Oregon","['FatBoy', 'RussianHACKING', 'DemocRAT', 'RussiaGate']","[u'Pedos Fear @POTUS', u'Scott Dworkin', u'Donald Trump Jr.', u'Scott Dworkin', u'John Podesta']","iPhone"
"Sat Apr 01 18:23:36 +0000 2017","marleyfan429","42","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","South Florida","['RussianHacking']","[u'Jim McGovern']","Android"
"Sat Apr 01 18:24:28 +0000 2017","TyberZannxxxx","1066","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","Laurel Springs, NJ, USA","['RussianHacking']","[u'Jim McGovern']","iPad"
"Sat Apr 01 18:24:32 +0000 2017","Trumps_Troll","1716","@paramikids_moo @MarkRus29015618 @JalyIV @viking053 @DonaldJTrumpJr NO EVIDENCE of #RussianHacking a #DemocRAT Lie.… https://t.co/465EGWbJcG","PortLibstainski Oregon","['RussianHacking', 'DemocRAT']","[u'Moo', u'Mark Russell', u'Jaly', u'Mike', u'Donald Trump Jr.']","iPhone"
"Sat Apr 01 18:26:17 +0000 2017","Ponderfood","58","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","","['RussianHacking']","[u'Jim McGovern']","Android"
"Sat Apr 01 18:27:08 +0000 2017","jimwelchiii","18","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","Phoenix, AZ","['RussianHacking']","[u'Jim McGovern']","iPhone"
"Sat Apr 01 18:27:57 +0000 2017","Trumps_Troll","1716","@AlumniUSC @Funder NO EVIDENCE of #RussianHacking a #DemocRAT Lie. #RussiaGate 👉 @johnPodesta #UraniumOne… https://t.co/cPLFquLU1W","PortLibstainski Oregon","['RussianHacking', 'DemocRAT', 'RussiaGate', 'UraniumOne']","[u'USC', u'Scott Dworkin', u'John Podesta']","iPhone"
"Sat Apr 01 18:29:21 +0000 2017","RoadrunnerDe","90","Who you gonna fool, leftist tool? #aprilfoolsday #RussianHacking #Antifa https://t.co/FZRwNsh1Ui","","['aprilfoolsday', 'RussianHacking', 'Antifa']","[]","Twitter Web Client"
"Sat Apr 01 18:29:39 +0000 2017","saamagni","576","RT @elcasey: When will people wake up and realize #RussianHacking comes from #CIA, not #Moscow? This isn't conjecture, it's PROV…","Peru","['RussianHacking', 'CIA', 'Moscow']","[u'CommanderBollocks']","Twitter Web Client"
"Sat Apr 01 18:30:38 +0000 2017","MaryPatriotNews","12783","#JusticeforRyanOwens #NavySealOwens #Yemen #NavySEAL 
#RussianHacking #TheResistance #NotMyPresident #TrumpLeaks … https://t.co/paHy2lIeca","Glens Falls, NY","['JusticeforRyanOwens', 'NavySealOwens', 'Yemen', 'NavySEAL', 'RussianHacking', 'TheResistance', 'NotMyPresident', 'TrumpLeaks']","[]","The Social Jukebox"
"Sat Apr 01 18:32:02 +0000 2017","Trumps_Troll","1716","@funder @CBSNews NO EVIDENCE of #RussianHacking a #DemocRAT Lie. #RussiaGate is @johnPodesta #UraniumOne &amp;… https://t.co/KMv8ZjkIUa","PortLibstainski Oregon","['RussianHacking', 'DemocRAT', 'RussiaGate', 'UraniumOne']","[u'Scott Dworkin', u'CBS News', u'John Podesta']","iPhone"
"Sat Apr 01 18:32:36 +0000 2017","drpaula65","39","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","","['RussianHacking']","[u'Jim McGovern']","iPhone"
"Sat Apr 01 18:34:18 +0000 2017","DREWSINGS","942","RT @jacksnowknows: .@YouTube Exhibit C @SenRubioPress informs #SenateIntelCmte #RussianHacking against primary campaign…","United States","['SenateIntelCmte', 'RussianHacking']","[u'Jack Snow\u2744\ufe0f', u'YouTube', u'Senator Rubio Press']","iPhone"
"Sat Apr 01 18:34:21 +0000 2017","DREWSINGS","942","RT @jacksnowknows: .@YouTube @SenRubioPress Exhibit C (cont’d) #RussianHacking &amp; #FakeNews (#ActiveMeasures) attacked 45’s* opponents…","United States","['RussianHacking', 'FakeNews', 'ActiveMeasures']","[u'Jack Snow\u2744\ufe0f', u'YouTube', u'Senator Rubio Press']","iPhone"
"Sat Apr 01 18:36:37 +0000 2017","Trumps_Troll","1716","#DemocRATS call for Overthrow of @POTUS W/ NO EVIDENCE of #RussianHacking. #RussiaGate 👉 @johnPodesta #ClintonCash… https://t.co/do9l2JvsEz","PortLibstainski Oregon","['DemocRATS', 'RussianHacking', 'RussiaGate', 'ClintonCash']","[u'President Trump', u'John Podesta']","iPhone"
"Sat Apr 01 18:41:02 +0000 2017","pullfoxslicense","203","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","Southern California","['RussianHacking']","[u'Jim McGovern']","iPhone"
"Sat Apr 01 18:41:19 +0000 2017","Echo_Peace_","100","RT @RepMcGovern: The ""fake news media"" is ""pushing"" #RussianHacking story because all 17 intel agencies say IT HAPPENED. We need…","MotherEarth","['RussianHacking']","[u'Jim McGovern']","iPhone"
